Sleep On, Date, Hour, Real (out), Imaginary (out)
0,Mar 08 - 2018,7:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,7:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,7:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,8:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,9:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,10:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,11:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,12:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,13:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,14:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,15:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,16:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,17:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,18:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,19:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,20:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,21:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,22:57,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:00,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:03,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:06,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:09,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:12,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:15,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:18,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:21,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:24,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:27,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:30,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:33,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:36,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:39,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:42,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:45,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:48,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:51,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:54,0.0000000000,0.0000000000
0,Mar 08 - 2018,23:57,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:00,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:03,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:06,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:09,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:12,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:15,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:18,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:21,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:24,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:27,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:30,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:33,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:36,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:39,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:42,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:45,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:48,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:51,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:54,0.0000000000,0.0000000000
0,Mar 09 - 2018,0:57,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:00,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:03,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:06,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:09,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:12,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:15,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:18,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:21,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:24,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:27,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:30,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:33,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:36,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:39,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:42,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:45,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:48,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:51,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:54,0.0000000000,0.0000000000
0,Mar 09 - 2018,1:57,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:00,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:03,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:06,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:09,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:12,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:15,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:18,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:21,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:24,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:27,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:30,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:33,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:36,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:39,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:42,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:45,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:48,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:51,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:54,0.0000000000,0.0000000000
0,Mar 09 - 2018,2:57,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:00,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:03,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:06,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:09,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:12,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:15,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:18,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:21,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:24,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:27,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:30,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:33,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:36,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:39,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:42,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:45,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:48,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:51,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:54,0.0000000000,0.0000000000
0,Mar 09 - 2018,3:57,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:00,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:03,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:06,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:09,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:12,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:15,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:18,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:21,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:24,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:27,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:30,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:33,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:36,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:39,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:42,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:45,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:48,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:51,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:54,0.0000000000,0.0000000000
0,Mar 09 - 2018,4:57,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:00,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:03,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:06,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:09,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:12,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:15,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:18,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:21,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:24,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:27,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:30,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:33,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:36,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:39,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:42,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:45,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:48,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:51,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:54,0.0000000000,0.0000000000
0,Mar 09 - 2018,5:57,0.0000000000,0.0000000000
0,Mar 09 - 2018,6:00,0.0000000000,0.0000000000
0,Mar 09 - 2018,6:03,0.0000000000,0.0000000000
0,Mar 09 - 2018,6:06,0.0000000000,0.0000000000
0,Mar 09 - 2018,6:09,0.0000000000,0.0000000000
0,Mar 09 - 2018,6:12,0.0000000000,0.0000000000
0,Mar 09 - 2018,6:15,0.0000000000,0.0000000000
0,Mar 09 - 2018,6:18,0.0000000000,0.0000000000
